participant,trial,x,resp
s02,187,0,0
s02,188,0,0
s02,189,180,0
s01,190,180,0
s01,191,360,1
s01,192,0,0
s02,193,240,1
s01,194,240,0
s01,195,180,0
s01,196,60,0
s01,197,180,1
s02,198,420,1
s01,199,420,1
s02,200,120,1
s02,201,180,1
s01,202,60,0
s02,203,180,1
s02,204,360,0
s01,205,240,1
s01,206,420,1
s02,207,420,1
s01,208,360,1
s02,209,0,0
s01,210,240,1
s01,211,180,0
s01,212,180,0
s01,213,420,1
s02,214,180,1
s02,215,60,0
s02,216,0,0
s01,217,120,0
s02,218,60,0
s02,219,120,0
s01,220,300,1
s02,221,420,1
s01,222,60,0
s01,223,120,0
s01,224,60,0
s02,225,180,1
s02,226,360,1
s02,227,360,1
s01,228,240,1
s01,229,240,0
s02,230,300,1
s02,231,420,1
s01,232,60,0
s02,233,360,1
s01,234,180,1
s01,235,360,1
s02,236,60,0
s02,237,0,0
s02,238,240,1
s01,239,360,1
s01,240,180,1
s02,241,240,1
s02,242,360,1
s01,243,360,1
s01,244,0,0
s02,245,0,0
s02,246,240,1
s02,247,180,1
s01,248,60,0
s02,249,120,0
s02,250,60,0
s01,251,360,1
s01,252,300,1
s02,253,300,1
s02,254,120,0
s02,255,420,1
s02,256,360,1
s01,257,420,1
s01,258,0,0
s01,259,120,1
s02,260,300,1
s02,261,0,0
s02,262,60,0
s01,263,240,1
s02,264,60,0
s01,265,120,0
s02,266,180,0
s02,267,120,0
s01,268,60,0
s01,269,0,0
s01,270,60,0
s01,271,300,1
s02,272,300,0
s02,273,300,1
s02,274,120,1
s01,275,240,1
s01,276,0,0
s02,277,300,1
s02,278,180,1
s01,279,360,1
s02,280,360,1
s02,281,120,0
s02,282,60,0
s01,283,120,0
s01,284,420,1
s01,285,360,1
s01,286,60,0
s02,287,360,1
s02,288,120,0
s02,289,60,1
s02,290,0,0
s01,291,420,1
s01,292,60,0
s01,293,420,1
s01,294,180,0
s01,295,120,1
s01,296,240,1
s01,297,420,1
s01,298,300,1
s02,299,240,1
s01,300,240,1
s01,301,300,1
s02,302,300,1
s02,303,420,1
s01,304,240,1
s01,305,240,1
s01,306,0,0
s01,307,0,0
s02,308,420,1
s02,309,240,1
s02,310,180,1
s02,311,300,1
s02,312,420,1
s01,313,120,1
s01,314,180,1
s02,315,420,1
s01,316,180,0
s02,317,60,0
s02,318,180,1
s02,319,120,0
s02,320,240,1
s02,321,0,0
s02,322,180,1
s01,323,120,0
s02,324,360,1
s01,325,120,0
s02,326,420,1
s02,327,240,1
s01,328,420,1
s01,329,120,1
s02,330,180,0
s01,331,420,1
s02,332,360,1
s01,333,120,0
s01,334,420,1
s02,335,120,1
s01,336,300,1
s02,337,60,1
s01,338,0,0
s02,339,0,0
s02,340,300,1
s01,341,120,1
s01,342,180,1
s01,343,360,1
s01,344,360,1
s02,345,0,0
s01,346,0,0
s02,347,0,0
s02,348,60,0
s02,349,360,1
s02,350,120,0
s01,351,0,1
s01,352,300,1
s02,353,240,1
s01,354,180,0
s02,355,240,0
s02,356,240,1
s01,357,240,0
s02,358,360,1
s02,359,0,0
s01,360,180,1
s02,361,120,0
s02,362,300,1
s01,363,300,1
s01,364,420,1
s01,365,300,1
s02,366,420,1
s01,367,360,1
s02,368,300,1
s02,369,420,1
s02,370,300,1
s01,371,300,1
s02,372,240,1
s01,373,0,0
s02,374,60,0
s01,375,60,0
s01,376,360,1
s01,377,300,1
s01,378,60,0
s01,379,0,0
s01,380,300,1
s02,381,180,0
s01,382,360,1
s02,383,0,0
s02,0,0,0
s02,1,300,1
s02,2,240,1
s02,3,360,1
s02,4,180,0
s02,5,360,1
s02,6,240,1
s02,7,180,0
s01,8,420,1
s01,9,60,0
s01,10,180,1
s02,11,0,0
s02,12,60,0
s02,13,60,0
s01,14,240,1
s01,15,360,1
s02,16,360,1
s01,17,120,0
s02,18,240,1
s02,19,60,0
s02,20,360,1
s01,21,240,1
s02,22,0,0
s02,23,360,1
s01,24,300,1
s02,25,0,0
s01,26,360,1
s02,27,60,0
s01,28,420,1
s02,29,120,1
s02,30,420,1
s01,31,240,1
s02,32,0,0
s02,33,120,1
s02,34,0,0
s02,35,300,1
s01,36,0,0
s02,37,180,1
s02,38,300,1
s01,39,420,1
s02,40,360,1
s01,41,300,1
s01,42,120,1
s02,43,300,1
s01,44,60,1
s01,45,420,1
s02,46,180,1
s01,47,300,1
s02,48,120,0
s01,49,60,0
s01,50,300,1
s02,51,180,0
s02,52,240,1
s02,53,300,1
s02,54,420,1
s02,55,60,0
s01,56,120,1
s01,57,360,1
s02,58,120,0
s01,59,120,0
s01,60,420,1
s01,61,420,1
s02,62,240,1
s01,63,120,0
s01,64,360,1
s02,65,180,1
s01,66,0,0
s01,67,60,0
s01,68,180,1
s01,69,420,1
s01,70,360,1
s01,71,180,0
s01,72,240,1
s02,73,420,1
s02,74,240,1
s01,75,60,0
s01,76,180,1
s02,77,300,1
s02,78,120,0
s01,79,300,1
s02,80,420,1
s01,81,60,0
s01,82,180,1
s02,83,180,1
s02,84,240,1
s02,85,300,1
s01,86,60,0
s01,87,120,1
s02,88,420,1
s01,89,300,1
s02,90,0,0
s02,91,300,1
s01,92,360,1
s02,93,360,1
s02,94,420,1
s01,95,120,0
s02,96,120,1
s01,97,180,1
s01,98,360,1
s02,99,0,0
s02,100,120,0
s01,101,180,1
s01,102,420,1
s02,103,360,1
s01,104,300,1
s01,105,60,0
s02,106,60,0
s01,107,180,1
s02,108,60,0
s02,109,360,1
s01,110,360,1
s01,111,240,1
s01,112,360,1
s02,113,240,1
s01,114,120,0
s01,115,120,1
s02,116,0,0
s01,117,0,0
s02,118,240,1
s01,119,0,0
s01,120,420,1
s02,121,420,1
s02,122,420,1
s01,123,0,0
s01,124,420,1
s02,125,120,0
s01,126,300,1
s01,127,240,1
s02,128,300,1
s01,129,180,0
s02,130,300,1
s02,131,360,1
s02,132,420,1
s01,133,0,0
s01,134,0,0
s02,135,240,1
s02,136,60,0
s01,137,60,0
s01,138,420,1
s01,139,120,1
s01,140,360,1
s02,141,0,0
s02,142,180,1
s02,143,300,1
s01,144,120,1
s02,145,60,0
s02,146,0,0
s02,147,240,1
s01,148,240,1
s02,149,180,1
s01,150,360,1
s01,151,0,0
s01,152,300,1
s02,153,120,1
s01,154,240,0
s01,155,180,0
s01,156,420,1
s01,157,60,0
s01,158,0,0
s02,159,120,0
s02,160,420,1
s01,161,60,1
s01,162,120,0
s01,163,0,0
s01,164,0,0
s01,165,300,1
s02,166,0,0
s02,167,60,1
s02,168,120,1
s01,169,240,1
s01,170,180,0
s02,171,180,1
s02,172,300,1
s01,173,300,1
s02,174,180,1
s01,175,0,0
s02,176,180,0
s01,177,300,1
s01,178,360,1
s01,179,240,1
s02,180,240,0
s02,181,60,0
s01,182,60,0
s02,183,360,1
s02,184,420,1
s02,185,360,1
s01,186,180,1
s01,187,240,1
s01,188,240,1
s02,189,60,0
s02,190,120,1
s02,191,420,1
s01,192,0,0
s02,193,180,1
s01,194,120,1
s01,195,240,1
s01,196,240,0
s02,197,180,1
s02,198,420,1
s02,199,0,0
s01,200,0,0
s02,201,180,1
s01,202,180,0
s02,203,0,0
s02,204,180,1
s02,205,60,0
s02,206,120,1
s01,207,420,1
s02,208,240,1
s02,209,240,1
s02,210,420,1
s01,211,300,0
s02,212,360,1
s01,213,60,1
s01,214,180,1
s02,215,240,0
s01,216,120,1
s02,217,240,1
s01,218,360,1
s02,219,300,1
s02,220,360,1
s01,221,240,1
s02,222,120,0
s02,223,120,1
s02,224,300,1
s02,225,300,1
s02,226,300,1
s01,227,0,0
s02,228,180,1
s01,229,360,1
s01,230,60,0
s01,231,240,1
s01,232,240,0
s02,233,0,0
s01,234,300,1
s01,235,300,1
s02,236,420,1
s01,237,240,1
s02,238,120,0
s01,239,60,0
s01,240,120,0
s02,241,120,1
s01,242,240,1
s02,243,360,1
s01,244,360,1
s01,245,360,1
s01,246,180,1
s02,247,420,1
s02,248,420,1
s02,249,120,1
s01,250,300,1
s01,251,120,1
s01,252,120,0
s02,253,300,1
s01,254,60,0
s02,255,240,1
s02,256,420,1
s02,257,360,1
s02,258,300,1
s01,259,420,1
s01,260,300,1
s01,261,60,0
s01,262,420,1
s02,263,60,0
s01,264,180,1
s01,265,300,1
s02,266,60,1
s01,267,360,1
s02,268,120,0
s02,269,420,1
s02,270,0,0
s01,271,60,0
s02,272,180,1
s02,273,180,0
s02,274,240,1
s02,275,180,1
s01,276,360,1
s01,277,0,0
s02,278,60,1
s02,279,60,0
s01,280,300,1
s01,281,0,0
s01,282,360,1
s01,283,0,0
s01,284,0,0
s02,285,420,1
s02,286,300,1
s01,287,240,1
s01,288,420,1
s02,289,60,0
s01,290,60,0
s02,291,60,0
s02,292,360,1
s02,293,180,1
s01,294,180,1
s01,295,0,0
s02,296,0,0
s01,297,300,1
s02,298,300,1
s01,299,120,1
s02,300,120,1
s02,301,420,1
s01,302,60,0
s02,303,60,0
s01,304,360,1
s02,305,120,0
s01,306,420,1
s02,307,120,0
s01,308,360,1
s01,309,300,1
s01,310,120,0
s01,311,300,1
s02,312,180,0
s01,313,120,1
s01,314,420,1
s01,315,420,1
s02,316,60,0
s01,317,180,0
s01,318,0,0
s01,319,120,0
s01,320,180,1
s02,321,360,1
s01,322,180,0
s02,323,240,1
s02,324,300,1
s01,325,60,0
s02,326,360,1
s01,327,240,1
s01,328,120,0
s01,329,240,1
s02,330,240,1
s01,331,420,1
s02,332,420,1
s02,333,360,1
s01,334,0,0
s02,335,420,1
s01,336,240,1
s02,337,0,0
s01,338,360,1
s02,339,60,0
s01,340,360,1
s02,341,300,1
s02,342,0,0
s02,343,0,0
s01,344,180,0
s01,345,360,1
s02,346,300,1
s02,347,360,1
s01,348,420,1
s02,349,120,1
s01,350,120,0
s01,351,180,1
s02,352,360,1
s01,353,300,1
s01,354,420,1
s02,355,300,1
s02,356,360,1
s01,357,300,1
s01,358,180,1
s01,359,420,1
s02,360,360,1
s01,361,0,0
s01,362,0,0
s01,363,240,1
s01,364,420,1
s02,365,0,0
s02,366,180,0
s01,367,180,0
s02,368,120,0
s02,369,240,1
s02,370,240,1
s02,371,0,0
s02,372,60,0
s02,373,240,1
s02,374,0,0
s01,375,60,0
s02,376,180,1
s02,377,0,0
s02,378,420,1
s01,379,60,0
s02,380,240,1
s01,381,60,0
s01,382,120,0
s02,383,60,0
s02,0,120,0
s01,1,180,1
s01,2,360,1
s01,3,60,0
s01,4,300,1
s01,5,180,1
s02,6,0,0
s01,7,180,1
s01,8,180,0
s02,9,240,1
s01,10,120,0
s02,11,240,1
s01,12,120,1
s02,13,300,1
s02,14,420,1
s02,15,0,0
s02,16,180,0
s02,17,240,1
s02,18,360,1
s02,19,360,1
s02,20,300,1
s01,21,240,1
s01,22,420,1
s02,23,180,1
s01,24,300,1
s02,25,300,1
s01,26,420,1
s02,27,300,1
s01,28,300,1
s02,29,120,0
s01,30,360,1
s02,31,180,1
s02,32,360,1
s01,33,420,1
s02,34,360,1
s02,35,0,0
s01,36,60,0
s02,37,60,0
s01,38,300,1
s01,39,360,1
s02,40,240,1
s02,41,240,1
s01,42,0,0
s02,43,240,1
s01,44,240,1
s01,45,300,1
s01,46,60,0
s01,47,240,1
s01,48,120,1
s01,49,180,0
s01,50,240,1
s02,51,120,1
s02,52,300,1
s02,53,360,1
s02,54,180,1
s02,55,180,1
s01,56,120,0
s02,57,180,0
s02,58,60,0
s01,59,120,1
s01,60,240,1
s02,61,420,1
s01,62,300,1
s01,63,420,1
s02,64,0,0
s02,65,180,1
s01,66,0,0
s01,67,0,0
s02,68,360,1
s01,69,360,1
s01,70,240,0
s02,71,0,0
s02,72,240,1
s02,73,360,1
s01,74,240,1
s01,75,360,1
s01,76,60,0
s01,77,120,0
s01,78,420,1
s01,79,120,0
s02,80,60,0
s02,81,60,0
s02,82,300,1
s01,83,360,1
s02,84,0,0
s01,85,0,0
s01,86,180,0
s01,87,360,1
s02,88,0,0
s01,89,180,0
s02,90,240,1
s01,91,180,1
s02,92,420,1
s02,93,240,1
s01,94,0,0
s01,95,180,1
s02,96,0,0
s01,97,420,1
s01,98,420,1
s02,99,120,1
s02,100,420,1
s02,101,420,1
s02,102,120,1
s01,103,180,1
s01,104,60,0
s02,105,0,0
s01,106,0,0
s02,107,60,0
s02,108,120,0
s01,109,300,1
s02,110,120,0
s02,111,420,1
s01,112,240,1
s01,113,360,1
s02,114,420,1
s02,115,60,0
s01,116,0,0
s02,117,420,1
s01,118,360,1
s01,119,120,0
s02,120,240,1
s01,121,420,1
s01,122,60,0
s01,123,420,1
s01,124,60,1
s02,125,180,1
s01,126,60,0
s01,127,420,1
s02,128,180,1
s02,129,60,0
s02,130,300,1
s01,131,120,0
s01,132,0,0
s01,133,0,0
s02,134,120,1
s02,135,60,0
s01,136,240,1
s02,137,180,1
s02,138,0,0
s02,139,240,1
s02,140,300,1
s01,141,120,1
s01,142,60,0
s01,143,240,0
s02,144,360,1
s02,145,360,1
s01,146,360,1
s02,147,180,1
s02,148,0,0
s01,149,0,0
s02,150,0,0
s02,151,420,1
s02,152,60,0
s01,153,300,1
s01,154,300,1
s02,155,180,1
s02,156,240,1
s01,157,60,0
s01,158,300,1
s02,159,360,1
s02,160,60,0
s02,161,420,1
s01,162,360,1
s02,163,360,1
s01,164,420,1
s02,165,300,1
s02,166,60,0
s02,167,420,1
s02,168,120,1
s01,169,300,1
s02,170,60,0
s02,171,360,1
s01,172,180,0
s01,173,60,0
s01,174,120,0
s01,175,60,0
s01,176,0,0
s01,177,240,0
s01,178,420,1
s01,179,120,1
s01,180,240,1
s01,181,300,1
s02,182,120,0
s01,183,360,1
s02,184,300,1
s02,185,420,1
s01,186,0,0
s01,187,180,0
s02,188,300,1
s02,189,120,0
s02,190,300,1
s02,191,120,0
s02,192,420,1
s02,193,240,1
s01,194,360,1
s02,195,60,0
s02,196,360,1
s01,197,180,0
s02,198,180,1
s01,199,240,0
s01,200,0,0
s01,201,180,1
s02,202,360,1
s02,203,120,0
s01,204,0,0
s02,205,60,0
s01,206,120,0
s02,207,240,1
s01,208,300,1
s02,209,300,1
s01,210,180,1
s01,211,420,1
s02,212,300,1
s02,213,240,1
s02,214,360,1
s02,215,300,1
s02,216,60,0
s01,217,300,1
s02,218,300,1
s01,219,120,0
s02,220,120,0
s02,221,0,0
s02,222,60,1
s01,223,60,0
s02,224,240,1
s01,225,180,0
s01,226,240,1
s01,227,300,1
s01,228,180,1
s02,229,300,1
s01,230,180,1
s01,231,360,1
s02,232,180,1
s02,233,360,1
s02,234,0,0
s02,235,300,1
s02,236,420,1
s02,237,240,1
s01,238,300,1
s02,239,180,1
s01,240,420,1
s01,241,240,1
s01,242,420,1
s01,243,60,0
s02,244,360,1
s01,245,420,1
s01,246,420,1
s01,247,180,1
s01,248,180,0
s01,249,60,0
s02,250,360,1
s02,251,240,1
s02,252,240,1
s02,253,360,1
s02,254,0,0
s02,255,240,1
s01,256,0,0
s01,257,120,0
s02,258,120,1
s02,259,120,0
s01,260,0,0
s01,261,120,0
s02,262,300,1
s01,263,0,0
s02,264,0,0
s01,265,120,0
s01,266,0,0
s01,267,120,1
s02,268,300,1
s02,269,300,1
s01,270,60,0
s01,271,120,0
s01,272,360,1
s02,273,180,0
s02,274,180,0
s02,275,420,1
s01,276,0,0
s01,277,60,1
s01,278,360,1
s02,279,0,0
s02,280,60,0
s02,281,180,1
s01,282,0,0
s01,283,60,0
s01,284,360,1
s01,285,60,0
s02,286,0,0
s01,287,360,1
s02,288,120,0
s02,289,360,1
s01,290,300,1
s02,291,120,0
s02,292,420,1
s01,293,60,0
s02,294,60,1
s01,295,0,0
s02,296,420,1
s01,297,120,0
s01,298,420,1
s02,299,420,1
s02,300,240,1
s01,301,60,0
s01,302,360,1
s01,303,180,0
s02,304,420,1
s02,305,300,1
s01,306,120,1
s01,307,240,1
s02,308,60,0
s01,309,0,0
s01,310,60,0
s02,311,420,1
s02,312,60,0
s02,313,360,1
s02,314,360,1
s01,315,420,1
s01,316,300,1
s01,317,240,1
s01,318,420,1
s01,319,360,1
s01,320,180,0
s01,321,300,1
s02,322,180,1
s01,323,120,0
s01,324,240,1
s02,325,0,0
s02,326,180,1
s01,327,420,1
s02,328,120,0
s01,329,60,0
s02,330,420,1
s02,331,240,1
s01,332,0,0
s02,333,420,1
s02,334,60,0
s01,335,300,1
s02,336,60,0
s01,337,240,0
s02,338,0,0
s01,339,300,1
s01,340,240,1
s01,341,360,1
s01,342,300,1
s02,343,240,1
s01,344,240,0
s02,345,360,1
s02,346,120,0
s01,347,60,0
s02,348,120,0
s01,349,420,1
s01,350,360,1
s02,351,180,0
s02,352,420,1
s01,353,120,0
s01,354,180,1
s02,355,60,0
s01,356,240,1
s02,357,120,0
s02,358,120,0
s01,359,360,1
s02,360,180,1
s02,361,180,1
s02,362,0,0
s01,363,300,1
s02,364,300,1
s02,365,360,1
s02,366,0,0
s02,367,120,1
s01,368,300,1
s01,369,420,1
s02,370,180,1
s02,371,240,0
s02,372,0,0
s01,373,0,0
s02,374,60,0
s01,375,180,1
s02,376,420,1
s02,377,300,1
s01,378,360,1
s01,379,120,1
s01,380,240,1
s02,381,0,0
s01,382,420,1
s01,383,240,0
s02,0,420,1
s01,1,120,1
s01,2,300,1
s01,3,0,0
s02,4,60,0
s02,5,0,0
s01,6,300,1
s02,7,120,0
s02,8,180,0
s02,9,240,1
s02,10,0,0
s02,11,0,0
s01,12,360,1
s02,13,360,1
s01,14,360,1
s02,15,60,0
s01,16,60,0
s01,17,60,1
s02,18,240,1
s01,19,0,0
s02,20,120,0
s02,21,180,0
s02,22,180,1
s02,23,0,0
s02,24,180,1
s02,25,360,1
s02,26,60,0
s01,27,60,0
s02,28,60,0
s01,29,300,1
s02,30,180,1
s01,31,0,0
s02,32,0,0
s02,33,300,1
s02,34,180,1
s01,35,240,1
s01,36,0,0
s01,37,360,1
s01,38,180,1
s02,39,360,1
s01,40,420,1
s02,41,300,1
s01,42,240,0
s02,43,360,1
s02,44,60,0
s01,45,120,1
s02,46,180,0
s01,47,240,1
s02,48,120,0
s02,49,0,0
s02,50,240,1
s01,51,0,0
s01,52,120,1
s02,53,120,0
s01,54,180,1
s01,55,60,0
s01,56,60,0
s02,57,180,0
s01,58,60,0
s02,59,300,1
s02,60,300,1
s01,61,360,1
s01,62,360,1
s01,63,180,1
s02,64,60,0
s02,65,360,1
s02,66,420,1
s02,67,300,1
s02,68,420,1
s01,69,180,0
s02,70,360,1
s02,71,420,1
s01,72,60,0
s02,73,420,1
s02,74,180,1
s02,75,120,0
s02,76,120,0
s01,77,420,1
s01,78,360,1
s02,79,420,1
s01,80,420,1
s01,81,360,1
s02,82,240,1
s01,83,120,1
s02,84,360,1
s02,85,360,1
s01,86,420,1
s02,87,0,0
s02,88,60,0
s01,89,180,1
s02,90,120,0
s01,91,240,1
s01,92,420,1
s02,93,420,1
s02,94,240,1
s02,95,300,1
s01,96,60,1
s01,97,300,1
s02,98,180,1
s01,99,420,1
s01,100,300,1
s01,101,120,0
s01,102,60,0
s02,103,60,0
s02,104,180,1
s02,105,300,1
s02,106,60,1
s01,107,0,0
s01,108,240,0
s01,109,0,0
s01,110,120,0
s02,111,360,1
s01,112,0,0
s01,113,180,0
s02,114,0,0
s01,115,240,1
s02,116,0,0
s01,117,240,1
s01,118,300,1
s01,119,120,0
s02,120,0,1
s01,121,60,1
s02,122,240,1
s01,123,0,0
s01,124,300,1
s02,125,300,1
s01,126,300,1
s02,127,0,0
s01,128,300,1
s01,129,300,1
s02,130,120,1
s01,131,180,1
s02,132,240,1
s01,133,120,0
s02,134,60,0
s01,135,360,1
s02,136,120,0
s02,137,60,0
s02,138,420,1
s01,139,60,0
s02,140,0,0
s01,141,180,1
s02,142,360,1
s01,143,180,0
s01,144,420,1
s01,145,180,1
s02,146,420,1
s01,147,240,1
s02,148,420,1
s01,149,300,1
s01,150,120,0
s02,151,300,1
s02,152,420,1
s01,153,360,1
s01,154,420,1
s01,155,120,0
s01,156,360,1
s02,157,240,0
s02,158,300,1
s02,159,240,1
s01,160,180,1
s02,161,240,1
s01,162,420,1
s02,163,360,1
s02,164,300,1
s02,165,420,1
s02,166,240,1
s02,167,240,1
s01,168,300,1
s02,169,120,0
s01,170,420,1
s02,171,60,0
s01,172,60,0
s02,173,120,0
s02,174,180,1
s02,175,120,0
s01,176,120,0
s02,177,300,1
s01,178,0,0
s01,179,0,0
s01,180,120,0
s01,181,240,1
s01,182,360,1
s01,183,420,1
s01,184,420,1
s01,185,0,0
s01,186,240,1
s02,187,360,1
s01,188,180,1
s01,189,240,1
s01,190,240,1
s01,191,360,1
s01,192,120,0
s02,193,120,1
s02,194,120,1
s02,195,420,1
s01,196,300,1
s02,197,0,0
s02,198,120,1
s02,199,420,1
s02,200,0,0
s02,201,0,0
s01,202,60,0
s02,203,420,1
s02,204,360,1
s02,205,360,1
s01,206,360,1
s01,207,60,0
s02,208,240,1
s02,209,120,0
s02,210,60,0
s01,211,420,1
s01,212,120,0
s02,213,60,0
s01,214,360,1
s02,215,60,0
s01,216,0,0
s01,217,120,0
s02,218,300,1
s01,219,300,1
s02,220,60,0
s01,221,60,0
s02,222,300,1
s01,223,120,0
s01,224,0,0
s01,225,240,1
s01,226,60,0
s01,227,180,1
s01,228,0,0
s02,229,420,1
s02,230,120,1
s01,231,240,0
s02,232,60,0
s01,233,300,1
s02,234,420,1
s02,235,60,0
s02,236,0,0
s02,237,180,1
s02,238,300,1
s02,239,60,1
s01,240,240,1
s01,241,240,0
s01,242,180,0
s02,243,180,0
s01,244,180,1
s02,245,240,0
s02,246,360,1
s01,247,120,0
s01,248,420,1
s02,249,360,1
s02,250,180,1
s01,251,360,1
s01,252,360,1
s02,253,240,1
s02,254,300,1
s02,255,60,0
s01,256,240,1
s01,257,300,1
s02,258,0,0
s02,259,60,0
s02,260,300,1
s02,261,180,1
s01,262,300,1
s02,263,300,1
s01,264,120,0
s01,265,420,1
s02,266,360,1
s02,267,420,1
s02,268,120,1
s01,269,60,0
s02,270,240,1
s01,271,240,1
s01,272,300,1
s02,273,240,1
s01,274,360,1
s02,275,420,1
s01,276,180,1
s02,277,240,1
s01,278,0,0
s01,279,120,0
s01,280,360,0
s02,281,0,0
s02,282,240,1
s01,283,180,1
s01,284,360,1
s02,285,60,0
s01,286,300,0
s02,287,300,1
s01,288,420,1
s02,289,300,1
s01,290,180,0
s02,291,180,1
s01,292,0,0
s02,293,120,0
s01,294,60,0
s01,295,180,0
s01,296,120,1
s01,297,420,1
s01,298,120,1
s02,299,180,1
s02,300,300,1
s02,301,360,1
s01,302,240,1
s02,303,60,0
s02,304,300,1
s01,305,420,1
s01,306,240,1
s01,307,60,0
s02,308,360,1
s02,309,60,0
s02,310,420,1
s02,311,240,1
s01,312,300,1
s01,313,60,0
s02,314,0,0
s02,315,180,1
s01,316,360,1
s02,317,120,0
s02,318,120,0
s01,319,0,0
s01,320,300,1
s02,321,120,0
s01,322,0,0
s01,323,360,1
s01,324,120,0
s01,325,360,1
s01,326,240,0
s01,327,240,1
s02,328,0,0
s02,329,420,1
s01,330,60,0
s01,331,60,1
s01,332,0,0
s01,333,360,1
s02,334,420,1
s01,335,300,1
s02,336,360,1
s01,337,180,1
s02,338,360,1
s01,339,240,1
s02,340,240,1
s02,341,360,1
s02,342,180,1
s01,343,420,1
s02,344,180,1
s01,345,60,0
s02,346,240,1
s02,347,0,0
s02,348,120,0
s01,349,420,1
s02,350,0,0
s02,351,0,0
s02,352,300,1
s01,353,300,1
s01,354,0,0
s01,355,360,1
s01,356,0,0
s02,357,0,0
s02,358,180,1
s01,359,180,1
s02,360,240,1
s01,361,60,0
s01,362,420,1
s01,363,420,1
s01,364,120,0
s01,365,0,0
s02,366,180,1
s01,367,0,0
s02,368,360,1
s01,369,300,1
s02,370,360,0
s01,371,180,0
s02,372,420,1
s02,373,180,0
s01,374,180,1
s02,375,420,1
s01,376,420,1
s01,377,420,1
s02,378,240,1
s01,379,180,1
s01,380,120,0
s01,381,240,1
s02,382,300,1
s02,383,120,0
s02,0,420,1
s02,1,120,1
s02,2,240,1
s02,3,300,1
s02,4,300,1
s01,5,300,1
s01,6,240,1
s01,7,120,0
s01,8,300,1
s02,9,240,1
s01,10,300,1
s02,11,300,1
s02,12,360,1
s01,13,420,1
s01,14,360,1
s01,15,360,1
s02,16,60,0
